0 1 1:0.047383 2:-0.348859 3:-0.0243572 4:-0.0791912 5:-0.626335 6:-0.396167 7:-0.0478558 8:-0.339961 9:-0.0812859 10:0 11:-0.170314 12:-0.490685 13:-0.1938 14:-0.271813 15:-0.256657 16:-0.164081 17:-0.0234453 18:-0.281646 19:-0.261462 20:-0.272293 21:-0.216423 22:-0.165255 23:-0.348075 24:-0.0256429 25:0 26:0 27:0 28:-0.399849 29:-0.70218 30:-0.468767 31:0 32:-0.24217 33:-1.1879 34:-0.663454 35:-1.02492 36:-0.751103 37:-0.927258 38:-0.328616 39:-1.41885 
0 0.5281839520970987 1:0.0194829 2:0.149499 3:0.125334 4:0 5:0.0844211 6:0.663997 7:0.281997 8:0.0546812 9:0.186882 10:0.15731 11:0.141508 12:0.348398 13:0.515841 14:-0.0616625 15:0.292493 16:0.118023 17:0.00470341 18:0.130046 19:-0.00434285 20:0.206213 21:-0.00721376 22:0.479464 23:0.476201 24:0.160551 25:0.309583 26:0.0492066 27:0.121937 28:0.257595 29:0.298817 30:0.314247 31:0.0800414 32:-0.0881143 33:0.848887 34:0.791299 35:1.0241 36:0.371093 37:0.822402 38:0.938792 39:0.82422 
0.9186544760899304 0 1:0.00817551 2:0.11825 3:0.526103 4:0.376607 5:-0.0280602 6:0.181466 7:-0.0301218 8:0.176202 9:0.20336 10:0.0201969 11:0.183519 12:0.562552 13:0.20109 14:0.149101 15:0.176891 16:0.118158 17:0.131766 18:0.111608 19:0.343238 20:0.453469 21:0.0805507 22:0.105429 23:0.302253 24:0.285856 25:0.254042 26:0.0787004 27:-0.111625 28:-0.161108 29:0.597152 30:0.112339 31:0.362613 32:0.253087 33:0.716331 34:0.607619 35:0.954888 36:0.710464 37:0.926072 38:0.609392 39:0.770278 
1 0 1:0.0157535 2:-0.026311 3:-0.153944 4:-0.167212 5:0 6:-0.0178061 7:-0.432859 8:-0.0298904 9:-0.228156 10:-0.187359 11:-0.0504375 12:-0.362678 13:-0.26161 14:0 15:-0.616346 16:-0.112201 17:-0.223637 18:-0.147571 19:-0.100247 20:-0.116112 21:-0.254682 22:-0.0447103 23:-0.402385 24:-0.545915 25:-0.0279597 26:-0.00486157 27:-0.1614 28:-0.145967 29:-0.231196 30:-0.00640234 31:0 32:-0.650153 33:-0.446101 34:-0.726445 35:-0.941922 36:-0.807371 37:-0.793351 38:-0.776855 39:-0.570433 
-1 1 1:0.97925 2:-0.82376 3:0.00637066 4:0.00169699 5:0 6:0.126822 7:0.0256666 8:8.46598e-15 9:-1.21129e-14 10:7.35889e-15 11:-0.0352619 12:-0.0705413 13:5.53545e-15 14:-8.40086e-15 15:8.40086e-15 16:-8.40086e-15 17:0.0660211 18:0.0679584 19:-3.90738e-15 20:6.18668e-15 21:-3.90738e-15 22:1.62807e-15 23:0.00719215 24:0.0632652 25:2.40955e-15 26:-2.40955e-15 27:-1.75832e-15 28:0.0589305 29:0.14166 30:-1.43922e-14 31:0.0299434 32:-0.0562684 33:-0.0892579 34:0.00924643 35:-0.0705479 36:0.117023 37:0.0363643 38:0.0657324 39:0.18745 
-1 0 1:0.978003 2:-0.515592 3:-0.132872 4:-1.34625e-14 5:-0.0942133 6:-0.196535 7:-1.20921e-15 8:0 9:8.10168e-15 10:-1.08829e-14 11:4.03069e-15 12:-1.20921e-15 13:0.262362 14:0.00295164 15:0 16:3.547e-15 17:-3.547e-15 18:-4.83682e-15 19:0.00122717 20:0.0219219 21:-1.53166e-15 22:-1.45105e-15 23:6.4491e-15 24:-6.4491e-15 25:0.0127851 26:0.0968307 27:-8.30321e-15 28:-6.36848e-15 29:0.00636534 30:0.0938008 31:-5.80419e-15 32:-0.153746 33:-0.430206 34:-0.0486728 35:0.264576 36:0.0068316 37:0.0170552 38:0.0854335 39:0.0642032 
-1 0.5877911590693794 1:0.976623 2:0 3:0 4:0 5:0 6:0 7:0 8:-0.0944149 9:-0.176532 10:3.94277e-15 11:-7.49724e-15 12:3.55447e-15 13:0 14:0 15:-0.00515345 16:-0.0578448 17:3.46486e-15 18:3.5246e-15 19:-9.37902e-15 20:1.17686e-14 21:-8.30372e-15 22:-0.0371863 23:-0.0672052 24:-6.45181e-15 25:3.34538e-15 26:3.34538e-15 27:-0.174782 28:-0.0509281 29:0 30:-4.54016e-15 31:0.228493 32:-0.123503 33:-0.0234428 34:-0.247504 35:-0.0170348 36:-0.0459634 37:-0.0615036 38:-0.142911 39:-0.0427851 
-1 0 1:0.968872 2:0 3:0 4:-0.0686197 5:-0.0912934 6:2.0382e-15 7:-0.0107605 8:-0.336425 9:5.65704e-15 10:0 11:3.32767e-16 12:-0.0191743 13:-0.0141467 14:6.32257e-15 15:-6.32257e-15 16:3.66044e-15 17:-0.0516895 18:-0.0462108 19:-1.24788e-15 20:0 21:-0.0144319 22:-0.0266621 23:6.23938e-15 24:-9.15109e-16 25:-0.0141431 26:-0.00510292 27:-8.65194e-15 28:-0.0175121 29:-0.0692263 30:4.32597e-15 31:0.0399836 32:0.0808815 33:-0.231688 34:-0.263094 35:-0.028528 36:-0.0863595 37:-0.0459706 38:-0.0290104 39:-0.0447169 
-0 1 1:0.984048 2:0.00493847 3:0 4:0 5:-0.257409 6:-0.00130412 7:3.74218e-16 8:5.93403e-15 9:0.0156645 10:0.125509 11:3.8491e-15 12:-1.35253e-14 13:7.6982e-15 14:-1.87109e-15 15:0.0025306 16:0.0258424 17:8.01896e-15 18:-8.01896e-15 19:2.29877e-15 20:-2.29877e-15 21:-0.0302026 22:-0.276012 23:-2.08493e-15 24:3.3145e-15 25:0 26:-0.0440044 27:-0.0294159 28:6.78939e-15 29:-6.78939e-15 30:-0.0485116 31:-0.105807 32:0.333115 33:-0.257153 34:0.109524 35:0.0390488 36:0.0206474 37:-0.237759 38:-0.116171 39:-0.0328234 
-1 0.9711289304565873 1:0.991389 2:0 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 11:0 12:-0.0527526 13:-0.0303886 14:-8.8241e-15 15:9.84438e-15 16:-1.02029e-15 17:-7.80381e-15 18:7.80381e-15 19:-7.80381e-15 20:7.80381e-15 21:0.0808504 22:0.0022908 23:0 24:0 25:0 26:0 27:-0.049671 28:-0.187178 29:-8.89763e-15 30:9.55944e-16 31:6.98574e-15 32:-0.277035 33:0 34:-0.0131779 35:-0.0699633 36:-1.94865e-15 37:0.0825686 38:-0.0709254 39:-0.22986 
-1 0.5045610865794384 1:0.984566 2:0.0852891 3:0.0256485 4:0.00857659 5:2.59837e-15 6:-5.71641e-15 7:5.71641e-15 8:0.100045 9:0.0514981 10:0 11:-7.79511e-16 12:7.79511e-16 13:-0.149977 14:-0.233186 15:1.88382e-15 16:-3.74598e-15 17:1.88382e-15 18:0.0760194 19:0.276424 20:-5.88964e-15 21:2.68498e-15 22:0.0309731 23:0.0205485 24:1.90547e-15 25:-0.00801603 26:-0.0224314 27:-1.90547e-15 28:0.0600025 29:0.0962476 30:-3.5511e-15 31:-0.137731 32:-0.112633 33:0.0652524 34:0.126596 35:-0.325833 36:0.138271 37:0.190347 38:0.00814698 39:0.0426363 
-1 1 1:0.994755 2:0.172144 3:0.212541 4:0.0283058 5:0.015736 6:0.0550675 7:-1.01333e-14 8:3.97034e-15 9:2.13332e-15 10:-2.13332e-15 11:0 12:-0.0124619 13:-0.0837763 14:0 15:0 16:-3.25924e-15 17:-3.37775e-15 18:1.00147e-14 19:-0.0506565 20:-0.0199426 21:4.20738e-15 22:-4.20738e-15 23:3.3185e-15 24:0.0184603 25:0.0644165 26:6.45921e-15 27:4.74071e-16 28:0.0297734 29:0.0430145 30:5.39256e-15 31:-0.00196194 32:-0.0456212 33:0.226909 34:0.0106455 35:-0.093124 36:-0.0303106 37:-0.0356756 38:0.0857032 39:0.0529637 
-0.8634025697600887 1 1:0.982719 2:0.0458559 3:-0.164401 4:-0.154076 5:-1.05874e-14 6:1.05874e-14 7:0.340966 8:0.00780464 9:1.37052e-14 10:-3.44253e-15 11:-0.0154328 12:-0.0952245 13:1.88365e-15 14:2.27337e-15 15:-2.27337e-15 16:-4.22197e-15 17:0.163007 18:0.0822484 19:-9.61309e-15 20:1.08472e-14 21:-7.27477e-15 22:2.46823e-15 23:-0.0158927 24:-0.00382861 25:-7.20982e-15 26:1.36402e-15 27:-0.0164005 28:-0.269855 29:-6.17057e-15 30:6.17057e-15 31:-0.226509 32:-0.121347 33:-0.0141449 34:0.144887 35:-0.0791496 36:0.224805 37:0.0115465 38:-0.0861688 39:-0.352938 
-1 1 1:0.986409 2:-0.149679 3:0 4:0.0379691 5:0.174463 6:8.66389e-16 7:-5.76337e-15 8:1.16021e-14 9:-1.16021e-14 10:9.83164e-15 11:-5.80104e-15 12:0.0500893 13:0.0359776 14:0 15:-3.95526e-15 16:6.40375e-15 17:-6.40375e-15 18:0.0904768 19:0.0508669 20:-7.00645e-15 21:7.00645e-15 22:-3.5409e-15 23:-0.0176314 24:-0.0874744 25:-2.71218e-15 26:-5.08533e-15 27:0.0946464 28:0.057516 29:-3.84225e-15 30:-0.326174 31:-0.0212172 32:0.285019 33:0.166156 34:0.0125119 35:0.073555 36:0.0933173 37:0.0173543 38:-0.0127667 39:-0.0961465 
-0 1 1:0.980199 2:-0.189556 3:-0.0242402 4:-0.0197566 5:-4.77229e-15 6:4.77229e-15 7:0 8:7.37983e-16 9:-0.122557 10:-0.0723828 11:-1.34805e-14 12:9.93817e-15 13:-9.93817e-15 14:9.93817e-15 15:0.00512563 16:0.00272014 17:2.85353e-15 18:-5.70707e-15 19:2.85353e-15 20:2.85353e-15 21:-0.0480304 22:-0.266311 23:2.16475e-15 24:5.11668e-15 25:-7.28143e-15 26:0.00650596 27:0.0996638 28:1.16109e-14 29:-6.98624e-15 30:-0.0158189 31:-0.00856655 32:0.262012 33:-0.0736862 34:-0.17691 35:-0.0147867 36:0.00460293 37:-0.248381 38:-0.0112446 39:0.0988412 
-0 0.2169553227413106 1:0.989003 2:-0.163096 3:-0.0293682 4:-0.181385 5:1.6031e-14 6:-5.58384e-15 7:-7.20495e-16 8:-4.14285e-15 9:0.0143651 10:0.00368764 11:-1.0207e-15 12:-4.44305e-15 13:4.98342e-15 14:0.0565307 15:0.0983729 16:-6.78466e-15 17:1.08074e-15 18:4.62318e-15 19:-2.28157e-15 20:-0.0582783 21:-0.28267 22:-1.38095e-15 23:4.56313e-15 24:-3.90268e-15 25:0 26:0.148457 27:0.0671186 28:-5.28363e-15 29:5.28363e-15 30:-0.0527156 31:-0.0911597 32:-0.0772821 33:-0.18973 34:0.0171309 35:0.0925435 36:0.048806 37:-0.326473 38:0.144995 39:-0.0332466 
-0.6971009095467725 0.2045935373096752 1:0.984017 2:0.0993515 3:-0.180585 4:-0.0168105 5:-6.61296e-15 6:8.84048e-15 7:-0.0915499 8:-0.154837 9:0 10:-1.49662e-14 11:1.49662e-14 12:0 13:-7.51789e-15 14:0.0500753 15:0.0228161 16:8.91009e-15 17:-1.05111e-14 18:1.05111e-14 19:-7.30906e-15 20:3.68933e-15 21:0.00490748 22:0.116397 23:-6.26491e-16 24:7.51789e-15 25:-3.41089e-15 26:-4.10699e-15 27:-0.178085 28:-0.0359756 29:1.25994e-14 30:-1.25994e-14 31:-0.10541 32:0.537218 33:-0.162378 34:-0.162043 35:0.0489681 36:0.0239233 37:0.092236 38:-0.0688957 39:-0.0563806 
-1 1 1:0.969325 2:-0.0900259 3:-0.0148511 4:1.10459e-14 5:-3.21883e-15 6:-0.160245 7:-0.163142 8:-5.88189e-15 9:5.88189e-15 10:2.68622e-15 11:-2.9641e-15 12:-0.0325588 13:-0.0125331 14:1.38942e-16 15:8.61442e-15 16:-1.15785e-14 17:-0.0269927 18:-0.0313754 19:2.3157e-15 20:-2.3157e-15 21:8.89231e-15 22:-0.0930633 23:-0.00400895 24:3.33461e-15 25:-0.012539 26:-0.00216584 27:1.94519e-15 28:-0.378117 29:-0.00062928 30:0.114108 31:0.0792902 32:0.112722 33:-0.232008 34:-0.129436 35:-0.036954 36:-0.0505272 37:-0.0796555 38:-0.133085 39:-0.13226 
-1 1 1:0.97616 2:0.111965 3:0.0854304 4:-2.3661e-15 5:-4.73221e-15 6:0.0585457 7:0.00553752 8:-3.30268e-15 9:0 10:6.06314e-15 11:0.0242845 12:0.0859988 13:-3.40127e-15 14:6.85184e-15 15:-1.08446e-15 16:1.08446e-15 17:0.0651843 18:0.0756132 19:-5.22514e-15 20:5.22514e-15 21:-9.85876e-16 22:-4.23927e-15 23:0.0655363 24:0.184051 25:-6.70396e-15 26:1.06475e-14 27:-5.32373e-15 28:-0.0259074 29:-0.021038 30:-2.56328e-15 31:-0.00697618 32:-0.256006 33:0.117315 34:0.0510308 35:0.0766544 36:0.121936 37:0.0974949 38:0.164478 39:-0.106491 
-1 0 1:0.990974 2:0.0903657 3:0.00526365 4:0.00578725 5:0.101719 6:0 7:6.1825e-15 8:-1.25122e-14 9:0.0495425 10:0.00844757 11:3.7782e-15 12:-6.23157e-15 13:-0.0823215 14:-0.179909 15:-8.09614e-15 16:8.09614e-15 17:-8.09614e-15 18:7.37239e-15 19:0 20:-0.0694331 21:-0.0159765 22:-6.52291e-15 23:0 24:0 25:0.0034256 26:0.00109341 27:-1.90137e-16 28:-6.48918e-15 29:-0.0145974 30:-0.0131732 31:0 32:0 33:0.131257 34:0.0558785 35:-0.215483 36:-0.0619815 37:-0.0680638 38:0.00424566 39:-0.0242043 
-1 0 1:0.977747 2:-0.361754 3:0.0569463 4:-0.075518 5:1.15359e-15 6:0.0164521 7:0.00411051 8:-6.15246e-15 9:6.15246e-15 10:-0.241648 11:-0.0170289 12:-5.86406e-15 13:0.134041 14:0.0390956 15:-9.13256e-16 16:-0.246037 17:-0.0377569 18:0 19:0 20:0 21:0 22:0 23:0 24:0 25:0 26:0 27:0 28:0 29:0 30:0 31:0 32:0 33:-0.0956118 34:-0.183808 35:0.0335276 36:-0.212885 37:0 38:0 39:0 
-1 1 1:0.968549 2:0.309168 3:3.64705e-15 4:0.00517843 5:0.1646 6:6.96255e-15 7:5.03956e-15 8:-9.34971e-15 9:0.0456411 10:0.0273995 11:-4.57539e-15 12:6.10052e-15 13:-7.62565e-15 14:7.62565e-15 15:-0.0194304 16:-0.00818689 17:3.11657e-15 18:0 19:-3.11657e-15 20:0.285503 21:0.0488849 22:-3.77967e-15 23:3.77967e-15 24:-0.0132572 25:-0.0272612 26:-3.44812e-15 27:0.0338363 28:0.0905187 29:-3.77967e-15 30:0.11726 31:0.0275525 32:-0.0457382 33:0.244659 34:0.0661942 35:-0.00491538 36:0.0547785 37:0.26044 38:0.0023252 39:0.175123 
-1 1 1:0.974265 2:-0.830406 3:-0.110739 4:-0.0374208 5:-0.0501662 6:-0.0486974 7:8.63273e-15 8:0 9:0.0231757 10:0.0163517 11:-3.12999e-15 12:2.52419e-15 13:-0.0099534 14:-0.0975443 15:3.63483e-15 16:-2.22129e-15 17:3.63483e-15 18:-5.09886e-15 19:5.09886e-15 20:-0.0112057 21:-0.00120066 22:-3.28145e-15 23:0 24:-1.71645e-15 25:-0.041709 26:-0.0769963 27:3.35717e-15 28:-4.31636e-15 29:-0.139052 30:-0.00284487 31:0.118572 32:0.125475 33:-0.362933 34:0.0232787 35:-0.0790477 36:-0.0271641 37:-0.00960493 38:-0.0994866 39:-0.0701965 
-0.3008874651956027 0 1:0.98132 2:0.0090615 3:-4.62535e-15 4:-0.178849 5:-0.0147027 6:-2.79853e-15 7:0.00856232 8:0.0293941 9:0 10:-2.64306e-15 11:2.64306e-15 12:-0.0321204 13:-0.377638 14:-1.86569e-15 15:3.80911e-15 16:7.7737e-16 17:0.0057297 18:0.178751 19:2.33211e-15 20:-0.0432683 21:-0.0161854 22:1.02613e-14 23:3.10948e-16 24:-3.10948e-16 25:-4.04232e-15 26:-0.0271272 27:-0.00989289 28:4.1978e-15 29:-0.019128 30:-0.0208507 31:0.103238 32:-0.0674804 33:-0.135073 34:0.0183346 35:-0.401765 36:0.129055 37:-0.00402728 38:-0.0252923 39:-0.0117278 
-1 1 1:0.979038 2:-0.170777 3:0.0956407 4:0.00193705 5:4.90596e-15 6:-4.90596e-15 7:4.90596e-15 8:-0.0357272 9:-0.165439 10:1.04491e-14 11:0 12:0 13:0.0316424 14:0.0151264 15:-1.03216e-14 16:1.03216e-14 17:-6.75367e-15 18:4.96968e-15 19:-0.151002 20:-0.0898006 21:-2.48484e-15 22:2.48484e-15 23:0 24:0.393795 25:0.00870486 26:0 27:-0.0521426 28:-0.0362342 29:6.94481e-15 30:-0.0301036 31:-0.100189 32:-0.704915 33:-0.00190529 34:-0.192255 35:0.0429879 36:-0.0940304 37:-0.0456351 38:0.27002 39:-0.277362 
-0.5502521207910827 1 1:0.992625 2:0.444087 3:-0.0612223 4:-0.0338658 5:5.29551e-15 6:-0.0494808 7:-0.00775994 8:0 9:0.000867775 10:0.0115172 11:0 12:-5.46362e-15 13:8.40557e-15 14:-2.94195e-15 15:0.0201037 16:0.0517309 17:1.93328e-15 18:-1.26084e-15 19:-3.95062e-15 20:6.55634e-15 21:-0.0905552 22:-0.0289523 23:-2.60573e-15 24:2.60573e-15 25:-0.0713465 26:-0.0956655 27:-5.08537e-15 28:2.10139e-15 29:0.216457 30:0.049795 31:-0.0599857 32:0.0244051 33:0.0121492 34:-0.00674242 35:0.0258604 36:0.0488535 37:-0.112277 38:-0.150401 39:0.206105 
-0 1 1:0.996264 2:0.20742 3:6.11225e-15 4:0.0512332 5:0.0881555 6:2.98158e-15 7:-6.03771e-15 8:6.03771e-15 9:-0.0489383 10:-0.0108643 11:2.38527e-15 12:-5.14323e-15 13:2.75796e-15 14:5.14323e-15 15:0.00765807 16:0.0270101 17:1.78895e-15 18:-5.06869e-15 19:2.8325e-15 20:-0.0147789 21:-0.0407196 22:0 23:0 24:1.34171e-15 25:0.00599268 26:0.020317 27:0 28:1.19263e-15 29:-0.0472098 30:-0.0161201 31:-0.0432754 32:-0.14414 33:0.177458 34:-0.057087 35:0.00786565 36:0.0203932 37:-0.0518047 38:0.0212308 39:-0.111719 
-1 0.4011782384064259 1:0.988453 2:0.282565 3:0.130189 4:3.40107e-15 5:4.73482e-15 6:-3.33438e-15 7:0 8:-0.00612096 9:-0.00221891 10:4.73482e-15 11:-4.73482e-15 12:1.40044e-15 13:-2.80088e-15 14:-0.047449 15:-0.00715102 16:-3.06763e-15 17:3.06763e-15 18:0 19:-3.06763e-15 20:0.113837 21:0.140893 22:9.60301e-15 23:-7.0022e-15 24:4.40138e-15 25:-2.60082e-15 26:0.00934548 27:0.00636004 28:-1.73388e-15 29:4.36804e-15 30:0.0169829 31:0.0385156 32:0.0255722 33:0.133544 34:-0.00680964 35:-0.0391641 36:0.012829 37:0.226466 38:0.0101892 39:0.0438724 
-0 1 1:0.990585 2:0.0574414 3:-0.093105 4:-8.25913e-16 5:-3.71661e-15 6:-0.108377 7:-0.0546649 8:5.78139e-16 9:5.74009e-15 10:0.0265842 11:0.140637 12:6.85507e-15 13:-5.28584e-15 14:0 15:5.28584e-15 16:0.00177279 17:0.0840812 18:-1.40405e-15 19:0 20:3.22106e-15 21:-5.03807e-15 22:-0.132925 23:-0.158772 24:-6.77248e-15 25:1.98219e-15 26:5.78139e-15 27:0.0940551 28:0.117811 29:-7.35062e-15 30:-0.0139827 31:-0.0324954 32:0.19764 33:-0.14081 34:0.0359037 35:0.0773747 36:0.0854108 37:-0.179327 38:-0.0359796 39:0.154532 
-1 1 1:0.988751 2:-0.200848 3:-0.0561787 4:-2.19518e-15 5:0.152795 6:0.115301 7:-1.54475e-15 8:-5.89446e-15 9:1.3293e-14 10:-0.0911625 11:-0.0971034 12:-2.68299e-15 13:8.13029e-15 14:-6.82944e-15 15:-0.127366 16:-0.042956 17:6.74814e-15 18:-1.70736e-15 19:0 20:0 21:0.365137 22:0.00365488 23:-7.31726e-16 24:0 25:-0.0187186 26:-0.116809 27:-1.09759e-15 28:6.21967e-15 29:-0.179631 30:-0.0790598 31:0.051195 32:-0.0296836 33:0.161351 34:-0.0883787 35:-0.145654 36:-0.0959448 37:0.367878 38:-0.105461 39:-0.249978 
-0 0.16707839964364 1:0.990232 2:0.123355 3:0.0697703 4:-3.68024e-15 5:-0.0904414 6:-0.153967 7:-1.24653e-15 8:4.7487e-15 9:-0.00877835 10:-0.000611046 11:-2.31499e-15 12:0.0106607 13:0.00222519 14:6.82626e-15 15:-4.57062e-15 16:0.0921375 17:0.0485204 18:4.21447e-15 19:1.06846e-15 20:-0.11315 21:-0.000134941 22:-4.45191e-15 23:-0.0616679 24:-0.00490025 25:0.0454897 26:0.123612 27:0.0490096 28:-0.122725 29:0.221273 30:-0.0979715 31:0.0182603 32:0.273313 33:-0.1406 34:-0.044805 35:0.0330515 36:0.0894096 37:-0.117078 38:0.0980928 39:0.186817 
-1 1 1:0.973947 2:0 3:-0.0129838 4:-0.186743 5:0.199727 6:-0.108415 7:-0.0366681 8:-0.0431385 9:-1.14096e-15 10:0.0951756 11:0.00238597 12:-0.0546833 13:-0.029329 14:0.0901995 15:-0.0269991 16:-0.133507 17:0.189669 18:-0.378587 19:-0.0654495 20:0.194241 21:-0.018408 22:-0.0712778 23:-0.0272698 24:-0.0439473 25:-0.026987 26:0.0293475 27:0.0824682 28:-0.118448 29:-0.0718365 30:-0.13757 31:-0.00979592 32:8.97029e-15 33:-0.0575524 34:-0.0188482 35:-0.0246189 36:-0.170575 37:-0.0771021 38:-0.0576428 39:-0.220477 
-1 1 1:0.988227 2:0.517781 3:1.90387e-14 4:-0.00361486 5:-0.00112444 6:2.92595e-14 7:-2.92595e-14 8:-0.0129046 9:-0.256767 10:0 11:1.79866e-14 12:-5.76172e-15 13:0 14:0.0921596 15:0.0836707 16:7.81589e-15 17:3.20652e-15 18:-0.00786465 19:-0.0100975 20:0 21:0 22:0 23:-0.0583112 24:-0.012252 25:2.53015e-14 26:-6.86396e-15 27:0.00282837 28:0.0171025 29:-1.14733e-14 30:-7.06437e-15 31:-0.0884091 32:0.170899 33:0.115068 34:-0.266449 35:0.111008 36:0.0538752 37:-0.0392308 38:-0.0326575 39:0.0102188 
-1 1 1:0.919737 2:-0.804174 3:-0.243122 4:0.164731 5:-0.618233 6:0.540961 7:0.0263132 8:-0.0813481 9:-0.259779 10:0.306674 11:0.0220014 12:0.363368 13:-0.686704 14:0.186079 15:0.0459012 16:0.238277 17:-0.00994751 18:-0.0187928 19:-0.034705 20:-0.170745 21:0.1747 22:0.112085 23:-0.136106 24:-0.363747 25:0.33405 26:0.155847 27:-0.304711 28:0.277474 29:0.276509 30:-0.341724 31:-0.11911 32:1.59412e-14 33:-0.405415 34:0.160778 35:-0.106173 36:0.165776 37:-0.0563786 38:0.0575886 39:0.0567248 
-1 1 1:0.98267 2:0.0919083 3:0.266862 4:-0.0382667 5:-0.253936 6:-6.10427e-15 7:-9.48637e-16 8:0.0643564 9:0.100166 10:-6.87418e-15 11:1.37759e-14 12:-0.00056827 13:-0.0118535 14:-3.07963e-15 15:3.07963e-15 16:6.90168e-15 17:0.030828 18:0.0365545 19:6.76419e-15 20:0 21:-0.00264892 22:-0.0523119 23:1.05312e-14 24:-1.37759e-14 25:3.62957e-15 26:0.0247037 27:0.0104577 28:-6.81919e-15 29:-0.122845 30:-0.0190522 31:0.292122 32:0.492945 33:-0.110403 34:0.148334 35:-0.0122797 36:0.0582485 37:-0.0327517 38:0.010682 39:0.10856 
-0.8151113271952205 -0.4463158496097189 1:0.638428 2:-0.0629971 3:0.125232 4:-0.0133957 5:-0.0163391 6:7.60088e-16 7:-7.60088e-16 8:5.06726e-15 9:-4.30717e-15 10:0.0688865 11:0.00313075 12:0 13:0 14:2.59697e-15 15:-0.00471376 16:-0.0456821 17:3.29372e-15 18:0.0304495 19:0.0657334 20:-4.9089e-15 21:7.53754e-15 22:-3.76877e-15 23:-7.95025e-05 24:-0.0480998 25:1.3935e-15 26:0.11708 27:2.77545 28:-0.273342 29:-0.0148072 30:-0.0286437 31:0.00516918 32:0.0012616 33:0.0204082 34:0.0532354 35:0.005006 36:0.0190925 37:0.0284074 38:1.83249 39:0.717195 
-1 -1 1:0.400132 2:-0.219043 3:-0.0382803 4:5.42697e-16 5:0.0138144 6:0.00266288 7:-5.00951e-16 8:-3.71538e-15 9:-9.20764e-05 10:-0.000179147 11:7.38902e-15 12:-4.21634e-15 13:3.17269e-15 14:-0.0140542 15:-0.0127385 16:3.04745e-15 17:-3.04745e-15 18:-0.0134812 19:-0.0151541 20:3.38142e-15 21:-0.0305764 22:-1.54434 23:-1.14129 24:-0.0139711 25:0.0981048 26:0.00568753 27:-2.12904e-15 28:-0.0388261 29:-0.0554878 30:1.08539e-15 31:0.202091 32:-0.0211893 33:-0.0579044 34:0.000439274 35:-0.0169549 36:-0.0275709 37:-2.16512 38:-0.483323 39:0.0125074 
-0.8073119433148326 -0 1:0.526926 2:0 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 11:0 12:0 13:0 14:-0.000871345 15:-0.0407712 16:-4.99557e-15 17:-0.0208819 18:-0.00633197 19:-0.000203773 20:-0.00487878 21:2.03263e-16 22:0.0369719 23:-0.182802 24:-2.71614 25:-0.366986 26:-0.368147 27:-0.17044 28:7.50508e-15 29:-0.242005 30:-0.0525231 31:0.0940446 32:0.0740742 33:0 34:0 35:-0.0210392 36:-0.047556 37:-0.161429 38:2.84497 39:-0.390331 
-1 -0.4827078231013581 1:0.674669 2:0 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 11:0 12:0 13:0 14:0 15:0 16:0 17:0 18:0 19:0 20:0 21:0 22:0 23:0 24:0 25:0 26:0 27:-0.76594 28:-2.19574 29:-0.00396683 30:0.035147 31:0.19753 32:0.103064 33:0 34:0 35:0 36:0 37:0 38:-0.301663 39:-2.51584 
-0.7043797112314206 -0.07439277620676588 1:0.551093 2:-0.031779 3:-0.032569 4:0 5:0 6:0 7:0 8:0 9:0 10:0.0731617 11:0.0082903 12:-5.49073e-15 13:4.49241e-16 14:-0.0114007 15:-0.0700513 16:0 17:0 18:0 19:0.0479655 20:0.0726581 21:3.32771e-16 22:-0.00541089 23:-0.0245529 24:0.00218286 25:0.13027 26:2.6735 27:0.0145859 28:0.0163321 29:0.0413268 30:0.172734 31:0 32:0 33:-0.0242173 34:0.0590229 35:-0.0211506 36:0.00425852 37:0.0627039 38:2.72442 39:0.269348 
-1 -1 1:0.498634 2:-0.107316 3:-0.0496284 4:0 5:0 6:0 7:0 8:0 9:0 10:0 11:0 12:0 13:0 14:0 15:0 16:0 17:0 18:0 19:0 20:0 21:0 22:0.0196307 23:2.62171 24:-0.0188925 25:7.92733e-15 26:-0.0486559 27:-0.0322482 28:-0.0628685 29:-0.189048 30:0.000622066 31:0.00719027 32:-0.270246 33:-0.0513536 34:0 35:0 36:0 37:1.22748 38:1.32675 39:-0.323802 
-0.1993866926133327 -0 1:0.430416 2:0 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 11:0 12:0 13:0 14:0 15:0 16:0 17:0 18:0 19:0 20:0 21:-3.14159 22:0.239816 23:0.0384838 24:0.223993 25:0.0939068 26:6.30942e-15 27:0.12729 28:0.227058 29:1.24802e-15 30:0.127114 31:0.0294877 32:0.0475865 33:0 34:0 35:0 36:0 37:-2.85041 38:0.425004 39:0.354886 
